myFiles,cluster
07_018.png,6
07_019.png,7
07_020.png,7
07_021.png,6
07_022.png,7
07_023.png,6
07_024.png,6
07_025.png,6
07_026.png,7
07_027.png,6
07_028.png,6
07_029.png,6
07_030.png,6
07_031.png,6
07_032.png,6
07_033.png,6
07_034.png,6
07_035.png,6
08_001.png,8
08_002.png,1
08_003.png,1
08_004.png,8
08_005.png,1
08_006.png,1
08_007.png,1
08_008.png,8
08_009.png,1
08_010.png,1
08_011.png,8
08_012.png,8
08_013.png,1
08_014.png,1
08_015.png,1
08_016.png,8
08_017.png,9
08_018.png,1
08_019.png,1
08_020.png,8
08_021.png,8
08_022.png,8
08_023.png,1
08_024.png,5
08_025.png,1
08_026.png,5
08_027.png,1
08_028.png,1
08_029.png,1
08_030.png,8
08_031.png,8
08_032.png,1
08_033.png,1
08_034.png,8
08_035.png,1
08_036.png,1
08_037.png,8
08_038.png,9
08_039.png,8
08_040.png,1
08_041.png,8
08_042.png,1
08_043.png,1
09_001.png,9
09_002.png,9
09_003.png,9
09_004.png,5
09_005.png,9
09_006.png,9
09_007.png,9
09_008.png,5
09_009.png,9
09_010.png,4
09_011.png,9
09_012.png,9
09_013.png,9
09_014.png,9
09_015.png,9
09_016.png,1
09_017.png,5
09_018.png,9
09_019.png,9
09_020.png,9
09_021.png,9
09_022.png,9
09_023.png,9
09_024.png,9
09_025.png,9
09_026.png,9
09_027.png,9
10_001.png,9
10_002.png,1
10_003.png,9
10_004.png,9
10_005.png,9
10_006.png,9
10_007.png,1
10_008.png,1
10_009.png,1
10_010.png,1
10_011.png,1
10_012.png,1
10_013.png,1
10_014.png,1
10_015.png,9
10_016.png,9
10_017.png,6
10_018.png,9
10_019.png,9
10_020.png,9
10_021.png,9
10_022.png,1
10_023.png,9
11_001.png,2
11_002.png,7
11_003.png,7
11_004.png,7
11_005.png,7
11_006.png,7
11_007.png,7
11_008.png,7
11_009.png,2
11_010.png,9
11_011.png,9
12_001.png,9
12_002.png,8
12_003.png,8
12_004.png,8
12_005.png,4
12_006.png,4
12_007.png,4
12_008.png,8
12_009.png,4
12_010.png,4
12_011.png,8
12_012.png,4
12_013.png,8
12_014.png,8
12_015.png,5
12_016.png,5
12_017.png,5
12_018.png,5
12_019.png,4
13_001.png,5
13_002.png,5
13_003.png,5
13_004.png,5
13_005.png,5
13_006.png,5
13_007.png,5
13_008.png,5
13_009.png,5
13_010.png,5
13_011.png,5
14_001.png,4
14_002.png,6
14_003.png,9
14_004.png,4
14_005.png,4
14_006.png,4
14_007.png,4
14_008.png,4
14_009.png,4
14_010.png,4
15_001.png,7
15_002.png,7
15_003.png,7
15_004.png,7
15_005.png,7
15_006.png,7
15_007.png,7
15_008.png,7
15_009.png,7
15_010.png,7
15_011.png,7
15_012.png,7
15_013.png,7
15_014.png,7
15_015.png,7
16_001.png,3
16_002.png,3
16_003.png,3
16_004.png,3
16_005.png,3
16_006.png,3
16_007.png,3
16_008.png,3
16_009.png,3
16_010.png,3
16_011.png,3
16_012.png,3
16_013.png,3
16_014.png,3
16_015.png,3
16_016.png,3
16_017.png,3
16_018.png,3
16_019.png,3
16_020.png,3
16_021.png,3
16_022.png,3
16_023.png,3
16_024.png,3
16_025.png,3
16_026.png,3
16_027.png,3
16_028.png,3
16_029.png,7
16_030.png,3
16_031.png,3
16_032.png,3
16_033.png,3
16_034.png,3
16_035.png,3
16_036.png,3
16_037.png,3
16_038.png,3
16_039.png,3
16_040.png,3
16_041.png,3
16_042.png,3
16_043.png,3
16_044.png,3
16_045.png,3
16_046.png,3
16_047.png,3
17_001.png,1
17_002.png,2
17_003.png,2
17_004.png,2
17_005.png,2
17_006.png,2
17_007.png,2
17_008.png,2
17_009.png,2
17_010.png,2
17_011.png,2
17_012.png,1
17_013.png,2
17_014.png,2
17_015.png,2
17_016.png,1
17_017.png,2
17_018.png,2
17_019.png,9
17_020.png,2
17_021.png,2
17_022.png,2
17_023.png,2
17_024.png,5
17_025.png,1
17_026.png,2
17_027.png,2
17_028.png,1
17_029.png,9
17_030.png,7
17_031.png,2
17_032.png,2
17_033.png,1
17_034.png,1
17_035.png,1
17_036.png,1
17_037.png,1
17_038.png,2
17_039.png,1
17_040.png,1
18_001.png,2
18_002.png,2
18_003.png,2
18_004.png,2
18_005.png,2
18_006.png,2
18_007.png,2
18_008.png,2
18_009.png,2
18_010.png,2
18_011.png,2
18_012.png,2
18_013.png,2
18_014.png,2
18_015.png,2
18_016.png,2
18_017.png,3
18_018.png,2
18_019.png,2
18_020.png,2
18_021.png,2
18_022.png,2
18_023.png,9
18_024.png,7
18_025.png,7
18_026.png,3
18_027.png,2
18_028.png,2
18_029.png,2
18_030.png,2
18_031.png,2
18_032.png,2
18_033.png,2
18_034.png,2
18_035.png,2
19_001.png,5
19_002.png,5
19_003.png,5
19_004.png,5
19_005.png,5
19_006.png,5
19_007.png,5
19_008.png,5
19_009.png,5
19_010.png,5
